# A3 BEFORE: biome check with UNMODIFIED biome.json
# Timestamp: 2026-09-23T13:10:32Z
# Biome: Version: 2.3.12  bun: 1.4.2
# biome.json sha256: d4efbc0f1e15538ce050040cdad37a415dcd366b0f10b77a7cae4dbf2da394c0

================================================================
## 1) bun run check   (biome check .)
================================================================
$ biome check .
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=678,endLine=678,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=702,endLine=702,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=791,endLine=791,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=813,endLine=813,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=835,endLine=835,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=908,endLine=908,col=64,endColumn=67::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=924,endLine=924,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=941,endLine=941,col=82,endColumn=85::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=957,endLine=957,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=1000,endLine=1000,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=1022,endLine=1022,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=1044,endLine=1044,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=1066,endLine=1066,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=1195,endLine=1195,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=1217,endLine=1217,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=1387,endLine=1387,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=1437,endLine=1437,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=1462,endLine=1462,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=1682,endLine=1682,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=1706,endLine=1706,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=1920,endLine=1920,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2028,endLine=2028,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2075,endLine=2075,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2097,endLine=2097,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2119,endLine=2119,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2141,endLine=2141,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2159,endLine=2159,col=68,endColumn=71::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2175,endLine=2175,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2197,endLine=2197,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2215,endLine=2215,col=75,endColumn=78::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2231,endLine=2231,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2248,endLine=2248,col=85,endColumn=88::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2294,endLine=2294,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2315,endLine=2315,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2336,endLine=2336,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2354,endLine=2354,col=68,endColumn=71::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2366,endLine=2366,col=65,endColumn=68::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2390,endLine=2390,col=74,endColumn=77::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2402,endLine=2402,col=83,endColumn=86::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2414,endLine=2414,col=75,endColumn=78::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2426,endLine=2426,col=86,endColumn=89::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2438,endLine=2438,col=74,endColumn=77::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2450,endLine=2450,col=83,endColumn=86::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2474,endLine=2474,col=86,endColumn=89::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=2546,endLine=2546,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/suspicious/noExplicitAny,file=app\src\lib\api\services\DefaultService.ts,line=1823,endLine=1823,col=27,endColumn=30::Unexpected any. Specify a different type.
::warning title=lint/complexity/noStaticOnlyClass,file=app\src\lib\api\services\SettingsService.ts,line=12,endLine=75,col=8,endColumn=2::Avoid classes that contain only static members.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\lib\hooks\useAudioRecording.ts,line=25,endLine=25,col=26,endColumn=37::This hook does not specify its dependency on platform.metadata.isTauri.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\lib\hooks\useChordSync.ts,line=36,endLine=36,col=3,endColumn=12::This hook does not specify its dependency on pushKeys.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\lib\hooks\useChordSync.ts,line=36,endLine=36,col=3,endColumn=12::This hook does not specify its dependency on toggleKeys.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\lib\hooks\useChordSync.ts,line=36,endLine=36,col=3,endColumn=12::This hook specifies more dependencies than necessary: pushKeys?.join(','), toggleKeys?.join(',').
::warning title=lint/complexity/useOptionalChain,file=app\src\lib\hooks\useDictationReadiness.ts,line=70,endLine=70,col=14,endColumn=30::Change to an optional chain.
::warning title=lint/complexity/useOptionalChain,file=app\src\lib\hooks\useDictationReadiness.ts,line=74,endLine=74,col=16,endColumn=32::Change to an optional chain.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\lib\hooks\useStoryPlayback.ts,line=103,endLine=103,col=3,endColumn=12::This hook does not specify its dependency on getAudioKey.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\lib\hooks\useStoryPlayback.ts,line=103,endLine=103,col=3,endColumn=12::This hook does not specify its dependency on getAudioUrlForItem.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\lib\hooks\useStoryPlayback.ts,line=230,endLine=230,col=28,endColumn=39::This hook does not specify its dependency on getAudioKey.
::warning title=suppressions/unused,file=app\src\lib\hooks\useSystemAudioCapture.ts,line=159,endLine=159,col=5,endColumn=84::Suppression comment has no effect. Remove the suppression or make sure you are suppressing the correct rule.
::warning title=lint/performance/noImgElement,file=landing\src\app\og\page.tsx,line=31,endLine=37,col=11,endColumn=13::Don't use <img> element.
::warning title=lint/performance/noImgElement,file=landing\src\app\og\page.tsx,line=65,endLine=74,col=9,endColumn=11::Don't use <img> element.
::warning title=lint/performance/noImgElement,file=landing\src\app\page.tsx,line=59,endLine=63,col=7,endColumn=9::Don't use <img> element.
::warning title=lint/performance/noImgElement,file=landing\src\components\CapturesMockup.tsx,line=48,endLine=52,col=11,endColumn=13::Don't use <img> element.
::warning title=lint/correctness/useExhaustiveDependencies,file=landing\src\components\CapturesMockup.tsx,line=280,endLine=280,col=3,endColumn=12::This hook specifies more dependencies than necessary: capture.id.
::warning title=lint/a11y/useButtonType,file=landing\src\components\ControlUI.tsx,line=788,endLine=788,col=19,endColumn=126::Provide an explicit type prop for the button element.
::warning title=lint/performance/noImgElement,file=landing\src\components\ControlUI.tsx,line=742,endLine=746,col=17,endColumn=19::Don't use <img> element.
::warning title=lint/a11y/useButtonType,file=landing\src\components\ControlUI.tsx,line=413,endLine=413,col=11,endColumn=98::Provide an explicit type prop for the button element.
::warning title=lint/a11y/useButtonType,file=landing\src\components\ControlUI.tsx,line=421,endLine=421,col=13,endColumn=100::Provide an explicit type prop for the button element.
::warning title=lint/a11y/useButtonType,file=landing\src\components\ControlUI.tsx,line=425,endLine=425,col=11,endColumn=98::Provide an explicit type prop for the button element.
::warning title=lint/a11y/useButtonType,file=landing\src\components\ControlUI.tsx,line=494,endLine=494,col=9,endColumn=112::Provide an explicit type prop for the button element.
::warning title=lint/a11y/useButtonType,file=landing\src\components\ControlUI.tsx,line=707,endLine=713,col=11,endColumn=12::Provide an explicit type prop for the button element.
::warning title=lint/a11y/useButtonType,file=landing\src\components\ControlUI.tsx,line=785,endLine=785,col=19,endColumn=150::Provide an explicit type prop for the button element.
::warning title=lint/correctness/useExhaustiveDependencies,file=landing\src\components\Features.tsx,line=467,endLine=467,col=3,endColumn=12::This hook specifies more dependencies than necessary: effects.length.
::warning title=lint/correctness/useExhaustiveDependencies,file=landing\src\components\Features.tsx,line=608,endLine=608,col=3,endColumn=12::This hook specifies more dependencies than necessary: text.length.
::warning title=lint/correctness/useExhaustiveDependencies,file=landing\src\components\LandingAudioPlayer.tsx,line=89,endLine=89,col=3,endColumn=12::This hook does not specify its dependency on volume.
::warning title=lint/a11y/useButtonType,file=landing\src\components\LandingAudioPlayer.tsx,line=275,endLine=278,col=13,endColumn=14::Provide an explicit type prop for the button element.
::warning title=lint/correctness/noUnusedFunctionParameters,file=landing\src\components\LandingAudioPlayer.tsx,line=71,endLine=71,col=3,endColumn=10::This parameter is unused.
::warning title=lint/a11y/useButtonType,file=landing\src\components\LandingAudioPlayer.tsx,line=237,endLine=241,col=11,endColumn=12::Provide an explicit type prop for the button element.
::warning title=lint/a11y/useButtonType,file=landing\src\components\LandingAudioPlayer.tsx,line=264,endLine=269,col=11,endColumn=12::Provide an explicit type prop for the button element.
::warning title=lint/performance/noImgElement,file=landing\src\components\TutorialsSection.tsx,line=61,endLine=65,col=5,endColumn=7::Don't use <img> element.
::warning title=lint/a11y/useButtonType,file=landing\src\components\VoiceCreator.tsx,line=440,endLine=451,col=21,endColumn=22::Provide an explicit type prop for the button element.
::warning title=lint/style/useImportType,file=landing\src\components\ui\feature-card.tsx,line=1,endLine=1,col=8,endColumn=34::All these imports are only used as types.
::warning title=lint/style/useImportType,file=landing\src\components\ui\section.tsx,line=2,endLine=2,col=8,endColumn=34::All these imports are only used as types.
::warning title=lint/complexity/useOptionalChain,file=landing\src\lib\constants.ts,line=104,endLine=104,col=10,endColumn=23::Change to an optional chain.
::warning title=lint/complexity/useArrowFunction,file=tauri\index.html,line=8,endLine=21,col=8,endColumn=8::This function expression can be turned into an arrow function.
::warning title=lint/complexity/useOptionalChain,file=tauri\index.html,line=14,endLine=14,col=17,endColumn=61::Change to an optional chain.
::error title=format,file=.mcp.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\.cache\catalog-77341f02b0d26368-metadata.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\.cache\catalog-77341f02b0d26368.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\.cache\catalog-ebf165086500aab1-metadata.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\.cache\catalog-ebf165086500aab1.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\.cache\catalog-metadata.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\.cache\catalog.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=lint/suspicious/useIterableCallbackReturn,file=.specify\extensions\illustrate\skill\assets\index.html,line=444,endLine=444,col=14,endColumn=21::This callback passed to forEach() iterable method should not return a value.
::error title=lint/suspicious/useIterableCallbackReturn,file=.specify\extensions\illustrate\skill\assets\index.html,line=457,endLine=457,col=12,endColumn=19::This callback passed to forEach() iterable method should not return a value.
::error title=lint/suspicious/useIterableCallbackReturn,file=.specify\extensions\illustrate\skill\assets\index.html,line=464,endLine=464,col=12,endColumn=19::This callback passed to forEach() iterable method should not return a value.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\index.html,line=464,endLine=464,col=32,endColumn=76::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\aws-serverless-light.html,line=229,endLine=229,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\aws-serverless-light.html,line=247,endLine=247,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\aws-serverless-light.html,line=267,endLine=267,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\aws-serverless.html,line=229,endLine=229,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\aws-serverless.html,line=247,endLine=247,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\aws-serverless.html,line=267,endLine=267,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\microservices-light.html,line=280,endLine=280,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\microservices-light.html,line=298,endLine=298,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\microservices-light.html,line=318,endLine=318,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\microservices.html,line=280,endLine=280,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\microservices.html,line=298,endLine=298,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\microservices.html,line=318,endLine=318,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\web-app-light.html,line=206,endLine=206,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\web-app-light.html,line=224,endLine=224,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\web-app-light.html,line=244,endLine=244,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\web-app.html,line=224,endLine=224,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\web-app.html,line=244,endLine=244,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\web-app.html,line=206,endLine=206,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\templates\template-dark.html,line=409,endLine=409,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\templates\template-dark.html,line=390,endLine=390,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\templates\template-dark.html,line=430,endLine=430,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\templates\template.html,line=390,endLine=390,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\templates\template.html,line=409,endLine=409,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\templates\template.html,line=430,endLine=430,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\ai-governance-workflow-light.html,line=265,endLine=265,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\ai-governance-workflow-light.html,line=236,endLine=236,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\ai-governance-workflow-light.html,line=248,endLine=248,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\ai-governance-workflow.html,line=236,endLine=236,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\ai-governance-workflow.html,line=248,endLine=248,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\ai-governance-workflow.html,line=265,endLine=265,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control-light.html,line=241,endLine=241,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control-light.html,line=253,endLine=253,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control-light.html,line=270,endLine=270,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control.html,line=241,endLine=241,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control.html,line=253,endLine=253,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control.html,line=270,endLine=270,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management-light.html,line=271,endLine=271,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management-light.html,line=283,endLine=283,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management-light.html,line=300,endLine=300,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management.html,line=300,endLine=300,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management.html,line=271,endLine=271,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management.html,line=283,endLine=283,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow-light.html,line=418,endLine=418,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow-light.html,line=437,endLine=437,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow-light.html,line=458,endLine=458,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow.html,line=420,endLine=420,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow.html,line=439,endLine=439,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow.html,line=460,endLine=460,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template-dark.html,line=447,endLine=447,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template-dark.html,line=468,endLine=468,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template-dark.html,line=428,endLine=428,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template.html,line=428,endLine=428,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template.html,line=447,endLine=447,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template.html,line=468,endLine=468,col=24,endColumn=46::The assignment should not be in an expression.
::error title=format,file=.specify\extensions\illustrate\skill\scripts\generate-hand-variants.cjs,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\pr\package-inventory.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\project\config.default.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\project\config.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\project\package-inventory.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\scope\examples\analysis.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\scope\examples\clarification.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\scope\package-inventory.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\speckit-superpowers-bridge\verified-versions.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\workflow\assets\legacy-alias-hashes.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\workflow\assets\legacy-bridge-alias-hashes.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\workflow\schemas\checkpoint-v1.schema.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\workflow\schemas\policy-v1.schema.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\workflow\schemas\receipt-v1.schema.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\init-options.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\integration.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
